idn,name,num,pos,ovr,usage,rebUsage,defender,height,length,speed,phys,tendPost,tendDrive,tendMid,tendThree,tendPass,ratePost,rateDrive,rateMid,rateThree,ratePass,rateReb,ratePostD,ratePerimD,rateSteal,rateBlock,rateFT,tendPF,energy,enrgLoss,enrgGain,heatOVar,heatDVar,heatPost,heatDrive,heatMid,heatThree,heatPostD,heatPerimD,heatPass,heatReb
1,Gary Payton,20,PG/SG,94,20,20,None,76,79,9,6,2,20,15,13,50,69,90,81,80,97,46,60,98,20,3,74,3,0,1,10,0,0,0,0,0,0,0,0,0,0
2,Hersey Hawkins,33,SG/PG,78,20,20,None,75,78,6,5,3,12,13,22,50,55,63,85,84,62,45,34,76,16,3,87,3,0,2,10,0,0,0,0,0,0,0,0,0,0
3,Detlef Schrempf,11,SF/PF,83,20,20,None,81,84,6,6,8,9,22,11,50,71,69,82,89,71,52,70,66,12,3,77,3,0,3,9,0,0,0,0,0,0,0,0,0,0
4,Shawn Kemp,40,PF/C,89,20,20,None,82,86,7,8,23,6,19,2,50,87,67,60,53,65,87,82,78,13,7,74,3,0,1,9,0,0,0,0,0,0,0,0,0,0
5,Ervin Johnson,50,C,74,20,20,None,83,87,3,8,23,2,24,1,50,56,32,35,25,34,77,84,24,12,9,66,3,0,1,9,0,0,0,0,0,0,0,0,0,0
6,Ron Harper,9,PG/SG,80,20,20,None,78,82,8,5,5,5,15,25,50,57,76,70,70,70,47,84,86,17,5,70,3,0,2,9,0,0,0,0,0,0,0,0,0,0
7,Michael Jordan,45,SG/SF,99,20,20,None,78,81,8,7,5,5,33,7,50,85,86,99,84,92,56,78,98,18,5,83,3,0,1,10,0,0,0,0,0,0,0,0,0,0
8,Scottie Pippen,33,SG/SF,95,20,20,None,80,84,9,8,3,12,20,15,50,82,84,87,87,89,68,78,98,16,7,67,3,0,1,9,0,0,0,0,0,0,0,0,0,0
9,Dennis Rodman,91,PF/SF,88,20,20,None,79,87,8,8,17,8,23,2,50,71,70,65,50,77,97,94,70,12,6,52,3,0,2,9,0,0,0,0,0,0,0,0,0,0
10,Luc Longley,13,C/PF,75,20,20,None,86,91,2,9,18,3,28,1,50,61,39,61,25,50,71,78,24,11,7,77,3,0,7,8,0,0,0,0,0,0,0,0,0,0
11,Chris Paul,3,PG/SG,93,20,20,None,72,76,8,6,1,16,21,12,50,57,92,86,82,95,50,66,94,17,3,86,3,0,1,8,0,0,0,0,0,0,0,0,0,0
12,J.J. Redick,4,SG,82,20,20,None,76,75,6,3,1,5,19,25,50,53,71,87,94,75,44,36,80,14,3,92,3,0,3,9,0,0,0,0,0,0,0,0,0,0
13,Jamal Crawford,11,SG/SF,82,20,20,None,77,82,7,4,1,18,10,23,50,55,75,93,80,75,34,44,62,12,3,87,3,0,4,8,0,0,0,0,0,0,0,0,0,0
14,Blake Griffin,32,PF/C,90,20,20,None,82,83,8,9,35,4,10,1,50,54,36,25,25,25,96,94,56,12,8,72,3,0,2,10,0,0,0,0,0,0,0,0,0,0
15,DeAndre Jordan,6,C,87,20,20,None,83,90,6,9,35,4,10,1,50,54,36,25,25,25,96,94,56,12,8,43,3,0,2,10,0,0,0,0,0,0,0,0,0,0
16,Kevin Durant,35,SF/PF,96,20,20,None,81,89,9,5,5,7,25,13,50,79,97,89,89,80,67,68,70,15,7,86,3,0,1,9,0,0,0,0,0,0,0,0,0,0
17,Russel Westbrook,0,PG,89,20,20,None,75,80,10,7,5,7,25,13,50,65,78,88,72,80,50,30,78,14,5,82,3,0,2,9,0,0,0,0,0,0,0,0,0,0
18,James Harden,13,SG,87,20,20,None,77,83,9,7,2,15,10,23,50,73,81,81,89,76,43,68,54,14,5,85,3,0,2,9,0,0,0,0,0,0,0,0,0,0
19,Serge Ibaka,9,PF/C,87,20,20,None,82,88,6,9,16,2,29,3,50,71,36,91,70,26,83,92,62,11,10,66,3,0,2,10,0,0,0,0,0,0,0,0,0,0
20,Kendrick Perkins,5,C,77,20,20,None,82,86,4,9,23,2,24,1,50,68,39,44,25,35,79,84,56,11,8,62,3,0,6,8,0,0,0,0,0,0,0,0,0,0
21,Karl Malone,32,PF/C,96,20,20,None,81,84,8,10,20,11,18,1,50,90,68,83,60,68,91,86,48,13,7,76,3,0,1,10,0,0,0,0,0,0,0,0,0,0
22,John Stockton,12,PG/SG,93,20,20,None,73,76,9,4,5,25,11,9,50,52,94,82,87,99,47,40,94,14,3,82,3,0,1,10,0,0,0,0,0,0,0,0,0,0
23,Jeff Hornacek,14,SG/PG,82,20,20,None,75,78,7,7,5,5,25,15,50,51,78,90,92,79,49,36,78,15,5,88,3,0,1,9,0,0,0,0,0,0,0,0,0,0
24,Byron Russell,3,SF/SG,76,20,20,None,79,82,8,8,14,5,11,20,50,57,60,87,80,55,41,54,80,12,4,82,3,0,3,9,0,0,0,0,0,0,0,0,0,0
25,Adam Keefe,31,SF/PF,76,20,20,None,81,84,6,7,28,8,13,1,50,68,56,78,32,64,76,74,70,12,5,81,3,0,4,8,0,0,0,0,0,0,0,0,0,0
26,Howard Eisley,10,PG/SG,76,20,20,None,74,77,8,4,13,5,19,13,50,45,81,77,80,82,41,30,56,13,4,85,3,0,3,8,0,0,0,0,0,0,0,0,0,0
27,Shandon Anderson,40,SF/SG,75,20,20,None,78,81,7,6,29,9,9,3,50,57,62,84,66,64,55,58,60,14,4,73,3,0,4,9,0,0,0,0,0,0,0,0,0,0
28,Chris Morris,34,SF,72,20,20,None,80,83,6,7,18,6,11,15,50,58,51,71,74,52,41,52,64,8,4,72,3,0,5,8,0,0,0,0,0,0,0,0,0,0
29,Jacque Vaughn,11,PG,70,20,20,None,73,75,8,5,3,12,12,23,50,41,78,74,80,74,35,32,60,8,4,72,3,0,3,8,0,0,0,0,0,0,0,0,0,0
30,Greg Ostertag,0,C/PF,70,20,20,None,86,91,3,9,35,10,4,1,50,55,29,35,25,34,85,76,24,12,9,47,3,0,2,8,0,0,0,0,0,0,0,0,0,0
31,Steve Kerr,25,PG/SG,78,20,20,None,75,68,7,2,2,2,21,25,50,44,74,84,95,82,35,24,66,12,3,92,3,0,2,9,0,0,0,0,0,0,0,0,0,0
32,Toni Kukoc,7,SF/PF,84,20,20,None,82,86,7,6,9,5,18,18,50,71,70,84,84,65,65,64,70,12,5,77,3,0,4,8,0,0,0,0,0,0,0,0,0,0
33,Randy Brown,0,PG,74,20,20,None,74,75,7,4,3,18,26,3,50,42,76,70,65,79,41,24,78,14,3,61,3,0,2,8,0,0,0,0,0,0,0,0,0,0
34,Jason Caffey,35,PF,74,20,20,None,80,84,4,6,29,1,19,1,50,55,40,55,25,41,64,66,42,8,5,65,3,0,3,9,0,0,0,0,0,0,0,0,0,0
35,Jud Buechler,30,SF/SG,70,20,20,None,78,81,5,5,10,1,15,24,50,42,56,66,90,60,56,44,50,14,4,63,3,0,5,8,0,0,0,0,0,0,0,0,0,0
36,Nate McMillan,10,PG/SG,79,20,20,None,77,80,8,7,2,9,11,28,50,49,76,69,83,76,54,60,88,18,5,70,3,0,3,8,0,0,0,0,0,0,0,0,0,0
37,Sam Perkins,14,PF/C,77,20,20,None,81,84,3,7,2,9,16,23,50,62,38,76,87,47,57,76,36,13,6,79,3,0,5,8,0,0,0,0,0,0,0,0,0,0
38,Vincent Askew,2,SG/SF,71,20,20,None,78,81,6,6,15,5,15,15,50,54,62,70,78,64,49,44,70,12,4,76,3,0,5,8,0,0,0,0,0,0,0,0,0,0
39,Eric Snow,3,PG/SG,71,20,20,None,75,78,8,5,1,30,15,4,50,60,80,70,67,82,42,52,78,12,4,59,3,0,3,8,0,0,0,0,0,0,0,0,0,0
40,David Wingate,25,SG/SF,71,20,20,None,77,80,6,6,5,5,20,20,50,49,57,75,83,58,40,62,64,12,4,78,3,0,3,8,0,0,0,0,0,0,0,0,0,0
41,Patrick Ewing,33,C/PF,90,20,20,None,84,88,5,9,28,6,15,1,50,86,53,83,55,64,80,94,36,12,8,75,3,0,2,9,0,0,0,0,0,0,0,0,0,0
